uid	html	label	segment
175	{}</p>	np1	Vượt quá hạn ấy thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
176	<h4>{}</h4>	np2-name	Np 2. Udosita
177	<p>{}</p>	np2	Khi vấn đề y đã được dứt điểm đối với vị tỳ khưu tức là khi Kaṭhina đã hết hiệu lực, nếu vị tỳ khưu xa lìa (một trong) ba y dầu chỉ một đêm thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya, ngoại trừ có sự đồng ý của các tỳ khưu.
178	<h4>{}</h4>	np3-name	Np 3. Akālacīvara
179	<p>{}	np3	Khi vấn đề y đã được dứt điểm đối với vị tỳ khưu tức là khi Kaṭhina đã hết hiệu lực, lại có y ngoài hạn kỳ phát sinh đến vị tỳ khưu, vị tỳ khưu đang mong muốn thì nên nhận lãnh.
180	{}</p>	np3	Sau khi nhận lãnh nên cho làm ngay lập tức, và nếu không đủ thì vị tỳ khưu ấy nên giữ lại y ấy tối đa một tháng khi có sự mong mỏi làm cho đủ phần thiếu hụt; nếu giữ lại quá hạn ấy mặc dầu có sự mong mỏi, (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
181	<h4>{}</h4>	np4-name	Np 4. Purāṇacīvara
182	<p>{}</p>	np4	Vị tỳ khưu nào bảo tỳ khưu ni không phải là thân quyến giặt, hoặc bảo nhuộm, hoặc bảo đập giũ y cũ thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
183	<h4>{}</h4>	np5-name	Np 5. Cīvarapaṭiggahaṇa
184	<p>{}</p>	np5	Vị tỳ khưu nào nhận lãnh y từ tay tỳ khưu ni không phải là thân quyến thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya ngoại trừ có sự trao đổi.
185	<h4>{}</h4>	np6-name	Np 6. Aññātakaviññatti
186	<p>{}	np6	Vị tỳ khưu nào yêu cầu nam gia chủ hoặc nữ gia chủ không phải là thân quyến về y thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya ngoại trừ có duyên cớ.
187	{}	np6	Duyên cớ trong trường hợp này là vị tỳ khưu có y bị cướp đoạt hoặc là có y bị hư hỏng.
188	{}</p>	np6	Đây là duyên cớ trong trường hợp này.
189	<h4>{}</h4>	np7-name	Np 7. Tatuttari
190	<p>{}</p>	np7	Nếu vị ấy được nam gia chủ hoặc nữ gia chủ không phải là thân quyến thỉnh cầu để đem lại với nhiều y, vị tỳ khưu ấy nên chấp nhận y trong số ấy với mức tối đa là y nội và thượng y, nếu chấp nhận vượt quá số ấy thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
191	<h4>{}</h4>	np8-name	Np 8. Paṭhamaupakkhaṭa
192	<p>{}	np8	Trường hợp có số tiền mua y của nam gia chủ hoặc nữ gia chủ không phải là thân quyến đã được chuẩn bị dành riêng cho vị tỳ khưu:
193	{}	np8	Với số tiền mua y này sau khi mua y tôi sẽ dâng y đến vị tỳ khưu tên (như vầy).'
194	{}	np8	Trong trường hợp ấy, nếu vị tỳ khưu ấy khi chưa được thỉnh cầu trước lại đi đến và đưa ra sự căn dặn về y:
195	{}	np8	Quả thật là tốt, với số tiền mua y này ông hãy mua y có hình thức như vầy và như vầy rồi dâng cho tôi;'
196	{}</p>	np8	vì sự mong muốn y tốt đẹp, (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
197	<h4>{}</h4>	np9-name	Np 9. Dutiyaupakkhaṭa
198	<p>{}	np9	Trường hợp có các số tiền mua y khác nhau của hai nam gia chủ hoặc (của hai) nữ gia chủ không phải là các thân quyến đã được chuẩn bị dành riêng cho vị tỳ khưu:
199	{}	np9	Với các số tiền mua y khác nhau này sau khi mua các y khác nhau chúng tôi sẽ dâng các y đến vị tỳ khưu tên (như vầy).'
200	{}	np9	Trong trường hợp ấy, nếu vị tỳ khưu ấy khi chưa được thỉnh cầu trước lại đi đến và đưa ra sự căn dặn về y:
201	{}	np9	Quả thật là tốt, với các số tiền mua y này quý ông hãy mua y có hình thức như vầy và như vầy rồi hãy dâng cho tôi, cả hai là với một (y);'
202	{}</p>	np9	vì sự mong muốn y tốt đẹp, (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
203	<h4>{}</h4>	np10-name	Np 10. Rāja
204	<p>{}	np10	Trường hợp đức vua, hoặc quan triều đình, hoặc Bà-la-môn, hoặc gia chủ phái sứ giả đem số tiền mua y dành riêng cho vị tỳ khưu (nói rằng):
205	{}	np10	Hãy mua y với số tiền mua y này rồi hãy dâng đến vị tỳ khưu tên (như vầy).'
206	{}	np10	Nếu người sứ giả ấy đi đến gặp vị tỳ khưu ấy và nói như vầy:
207	{}	np10	Thưa ngài, số tiền mua y này được dành riêng cho đại đức đã được mang lại.
208	{}	np10	Xin đại đức hãy nhận lãnh tiền mua y.'
209	{}	np10	Người sứ giả ấy nên được vị tỳ khưu ấy nói như vầy:
210	{}	np10	Này đạo hữu, chúng tôi không nhận lãnh tiền mua y và chúng tôi chỉ nhận lãnh y đúng phép vào lúc hợp thời.'
211	{}	np10	Nếu người sứ giả ấy nói với vị tỳ khưu ấy như vầy:
212	{}	np10	Vậy có ai là người phục vụ cho đại đức không?'
213	{}	np10	Này các tỳ khưu, vị tỳ khưu có sự cần dùng y nên chỉ ra người phục vụ là người phụ việc chùa hoặc là nam cư sĩ:
214	{}	np10	Này đạo hữu, đây chính là người phục vụ cho các tỳ khưu.'
215	{}	np10	Nếu người sứ giả ấy sau khi đã dặn dò người phục vụ ấy rồi đi đến gặp vị tỳ khưu ấy nói như vầy:
216	{}	np10	Thưa ngài, người phục vụ mà đại đức đã chỉ ra đã được tôi dặn dò.
217	{}	np10	Đại đức hãy đi đến lúc đúng thời, người ấy sẽ dâng y cho ngài.'
218	{}	np10	Này các tỳ khưu, vị tỳ khưu có sự cần dùng y sau khi đi đến gặp người phục vụ ấy rồi nên thông báo nên nhắc nhở hai hoặc ba lần:
219	{}	np10	Này đạo hữu, tôi có nhu cầu về y.'
220	{}	np10	Trong khi thông báo nhắc nhở hai hoặc ba lần, nếu đạt được y ấy, như thế việc này là tốt đẹp; nếu không đạt được thì nên đứng với trạng thái im lặng bốn lần, năm lần, tối đa là sáu lần.
221	{}	np10	Trong khi đứng với trạng thái im lặng bốn lần, năm lần, tối đa là sáu lần, nếu đạt được y ấy, như thế việc này là tốt đẹp; nếu không đạt được rồi ra sức vượt quá số lần ấy và đạt được y ấy thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
222	{}	np10	Nếu không đạt được thì tiền mua y đã được mang lại là của nơi nào thì nên đích thân đi đến nơi ấy, hoặc nên phái sứ giả đi đến (nói rằng):
223	{}	np10	Này quý vị, các người đã gởi đến số tiền mua y dành riêng cho vị tỳ khưu nào, số tiền ấy không có được chút gì lợi ích cho vị tỳ khưu ấy.
224	{}	np10	Quý vị hãy thâu hồi lại vật của mình, chớ để vật của quý vị bị mất mát.'
225	{}</p>	np10	Đây là điều đúng đắn trong trường hợp ấy.
226	<p class='endvagga'>{}</p>	np-ending	Phẩm Y là thứ nhất.
227	<h3>{}</h3>	np-chapter	Phẩm 2: Tơ Tằm
228	<h4>{}</h4>	np11-name	Np 11. Kosiya
229	<p>{}</p>	np11	Vị tỳ khưu nào cho làm tấm trải nằm có trộn lẫn tơ tằm thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
230	<h4>{}</h4>	np12-name	Np 12. Suddhakāḷaka
231	<p>{}</p>	np12	Vị tỳ khưu nào cho làm tấm trải nằm bằng lông cừu thuần màu đen thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
232	<h4>{}</h4>	np13-name	Np 13. Dvebhāga
233	<p>{}	np13	Trong khi cho làm tấm trải nằm mới, vị tỳ khưu nên lấy hai phần lông cừu thuần màu đen, phần thứ ba màu trắng, phần thứ tư màu nâu đỏ.
234	{}</p>	np13	Nếu vị tỳ khưu không lấy hai phần lông cừu thuần màu đen, phần thứ ba màu trắng, phần thứ tư màu nâu đỏ rồi cho làm tấm trải nằm mới thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
235	<h4>{}</h4>	np14-name	Np 14. Chabbassa
236	<p>{}	np14	Sau khi cho làm tấm trải nằm mới, vị tỳ khưu nên sử dụng sáu năm.
237	{}</p>	np14	Nếu chưa đủ sáu năm mà cho đi hoặc không cho đi tấm trải nằm ấy rồi bảo làm tấm trải nằm mới khác thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya, ngoại trừ có sự đồng ý của các tỳ khưu.
238	<h4>{}</h4>	np15-name	Np 15. Nisīdanasanthata
239	<p>{}	np15	Trong khi cho làm tấm lót ngồi, vị tỳ khưu nên lấy một gang tay của đức Thiện Thệ ở phần xung quanh của tấm lót cũ để hoại vẻ đẹp.
240	{}</p>	np15	Nếu vị tỳ khưu không lấy một gang tay của đức Thiện Thệ ở phần xung quanh của tấm lót cũ mà bảo làm tấm lót ngồi mới thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
241	<h4>{}</h4>	np16-name	Np 16. Eḷakaloma
242	<p>{}	np16	Vị tỳ khưu trong khi đi đường xa có các lông cừu được phát sinh, vị tỳ khưu mong muốn thì nên nhận lãnh.
243	{}	np16	Sau khi nhận lãnh, nên dùng tay mang tối đa ba do-tuần khi không có người mang.
244	{}</p>	np16	Nếu mang vượt quá khoảng cách ấy cho dầu không có người mang vác thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
245	<h4>{}</h4>	np17-name	Np 17. Eḷakalomadhovāpana
246	<p>{}</p>	np17	Vị tỳ khưu nào bảo tỳ khưu ni không phải là thân quyến giặt, hoặc bảo nhuộm, hoặc bảo chải các lông cừu thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
247	<h4>{}</h4>	np18-name	Np 18. Rūpiya
248	<p>{}</p>	np18	Vị tỳ khưu nào nhận lấy hoặc bảo nhận lấy hoặc ưng thuận vàng bạc đã được mang đến thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
249	<h4>{}</h4>	np19-name	Np 19. Rūpiyasaṁvohāra
250	<p>{}</p>	np19	Vị tỳ khưu nào tiến hành việc trao đổi bằng vàng bạc dưới nhiều hình thức thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
251	<h4>{}</h4>	np20-name	Np 20. Kayavikkaya
252	<p>{}</p>	np20	Vị tỳ khưu nào tiến hành việc mua bán dưới nhiều hình thức thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
253	<p class='endvagga'>{}</p>	np-ending	Phẩm Tơ Tằm là thứ nhì.
254	<h3>{}</h3>	np-chapter	Phẩm 3: Bình Bát
255	<h4>{}</h4>	np21-name	Np 21. Patta
256	<p>{}	np21	Bình bát phụ trội nên được cất giữ tối đa 10 ngày.
257	{}</p>	np21	Vượt quá hạn ấy thì (bình bát ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
258	<h4>{}</h4>	np22-name	Np 22. Ūnapañcabandhana
259	<p>{}	np22	Vị tỳ khưu nào với bình bát chưa đủ năm miếng vá mà kiếm thêm bình bát mới khác thì (bình bát mới ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
260	{}	np22	Vị tỳ khưu ấy nên xả bỏ bình bát ấy đến tập thể các tỳ khưu.
261	{}	np22	Và cái nào là bình bát cuối cùng của tập thể các tỳ khưu ấy, cái ấy nên trao đến vị tỳ khưu ấy:
262	{}	np22	Này tỳ khưu, đây là bình bát của ngươi, nên giữ lấy cho đến khi bể.'
263	{}</p>	np22	Đây là điều đúng đắn trong trường hợp ấy.
264	<h4>{}</h4>	np23-name	Np 23. Bhesajja
265	<p>{}	np23	Các loại dược phẩm nào được dùng cho các tỳ khưu bị bệnh như là bơ lỏng, bơ đặc, dầu ăn, mật ong, đường mía.
266	{}	np23	Các thứ ấy sau khi nhận lãnh nên được thọ dụng với sự cất giữ tối đa là 7 ngày.
267	{}</p>	np23	Vượt quá hạn ấy thì nên được xả bỏ và (vị ấy) phạm tội pācittiya.
268	<h4>{}</h4>	np24-name	Np 24. Vassikasāṭika
269	<p>{}<br>	np24	(Biết rằng): 'Mùa nóng còn lại là một tháng' vị tỳ khưu nên tìm kiếm y choàng tắm mưa.
270	{}<br>	np24	(Biết rằng): 'Mùa nóng còn lại là nửa tháng' vị làm xong thì nên mặc.
271	{}<br>	np24	Nếu (biết rằng): 'Mùa nóng còn lại là hơn một tháng' rồi tìm kiếm y choàng tắm mưa,
272	{}</p>	np24	(nếu biết rằng): 'Mùa nóng còn lại là hơn nửa tháng' sau khi làm xong rồi mặc vào thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
273	<h4>{}</h4>	np25-name	Np 25. Cīvaraacchindana
274	<p>{}</p>	np25	Vị tỳ khưu nào sau khi tự mình cho y đến vị tỳ khưu lại nổi giận, bất bình, rồi giật lại, hoặc bảo giật lại thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
275	<h4>{}</h4>	np26-name	Np 26. Suttaviññatti
276	<p>{}</p>	np26	Vị tỳ khưu nào tự mình yêu cầu chỉ sợi rồi bảo các thợ dệt dệt thành y thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
277	<h4>{}</h4>	np27-name	Np 27. Mahāpesakāra
278	<p>{}	np27	Trường hợp có nam gia chủ hoặc nữ gia chủ không phải là thân quyến bảo các thợ dệt dệt thành y dành riêng cho vị tỳ khưu.
279	{}	np27	Trong trường hợp ấy, nếu vị tỳ khưu ấy khi chưa được thỉnh cầu trước lại đi đến gặp các thợ dệt và đưa ra sự căn dặn về y:
280	{}	np27	Này đạo hữu, y này được dệt dành riêng cho tôi.
281	{}	np27	Hãy làm (y ấy) dài, rộng, chắc chắn, hãy dệt cho khéo, dệt cho đều đặn, khéo cào, khéo chải.
282	{}	np27	Có lẽ chúng tôi có thể biếu xén các ông vật gì đó.'
283	{}</p>	np27	Và sau khi nói như vậy, nếu vị tỳ khưu ấy biếu xén vật gì đó dầu chỉ là đồ ăn khất thực thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
284	<h4>{}</h4>	np28-name	Np 28. Accekacīvara
285	<p>{}	np28	Khi còn mười ngày là đến ngày rằm Kattika của ba tháng, trường hợp vị tỳ khưu có y đặc biệt phát sinh, vị tỳ khưu nghĩ rằng là (y) đặc biệt rồi nên nhận lãnh, sau khi nhận lãnh nên để riêng cho đến hết thời hạn về y.
286	{}</p>	np28	Nếu để riêng vượt quá hạn ấy thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
287	<h4>{}</h4>	np29-name	Np 29. Sāsaṅka
288	<p>{}	np29	Khi mùa (an cư) mưa đã qua ngày rằm Kattika, trường hợp có những chỗ trú ngụ ở trong rừng được xác định là có sự nguy hiểm, có sự kinh hoàng, và vị tỳ khưu đang sống ở các chỗ trú ngụ có hình thức như thế, khi mong mỏi có thể để lại một y nào đó của ba y ở trong xóm nhà.
289	{}	np29	Nếu vị tỳ khưu ấy có lý do nào đó đưa đến việc xa lìa y ấy, vị tỳ khưu ấy nên xa lìa y ấy tối đa là sáu đêm.
290	{}</p>	np29	Nếu xa lìa vượt quá hạn ấy, ngoại trừ có sự đồng ý của các tỳ khưu, thì (y ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
291	<h4>{}</h4>	np30-name	Np 30. Pariṇata
292	<p>{}</p>	np30	Vị tỳ khưu nào dầu biết lợi lộc đã được khẳng định là dâng đến hội chúng vẫn thuyết phục dâng cho bản thân thì (vật ấy) nên được xả bỏ và (vị ấy) phạm tội pācittiya.
293	<p class='endvagga'>{}</p>	np-ending	Phẩm Bình Bát là thứ ba.
294	<h3>{}</h3>	np-ending	Dứt Giới Ưng Xả
295	<p>{}	np-ending	Bạch chư đại đức, ba mươi điều nissaggiya pācittiya đã được đọc tụng xong.
296	{}	np-ending	Trong các điều ấy, tôi hỏi các đại đức rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
297	{}	np-ending	Đến lần thứ nhì, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
298	{}	np-ending	Đến lần thứ ba, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
299	{}</p>	np-ending	Các đại đức được thanh tịnh nên mới im lặng. Tôi ghi nhận sự việc này là như vậy.
300	<p class='endsection'>{}</p>	np-ending	Dứt Các Điều Nissaggiya Pācittiya
301	<h2>{}</h2>	pc-opening	THUYẾT GIỚI ƯNG ĐỐI TRỊ
302	<p>{}</p>	pc-opening	Bạch chư đại đức, chín mươi hai điều pācittiya này được đưa ra đọc tụng.
303	<h3>{}</h3>	pc-chapter	Phẩm 1: Nói Dối
304	<h4>{}</h4>	pc1-name	Pc 1. Musāvāda
305	<p>{}</p>	pc1	Khi cố tình nói dối thì phạm tội pācittiya.
306	<h4>{}</h4>	pc2-name	Pc 2. Omasavāda
307	<p>{}</p>	pc2	Khi nói lời mắng nhiếc thì phạm tội pācittiya.
308	<h4>{}</h4>	pc3-name	Pc 3. Pesuñña
309	<p>{}</p>	pc3	Khi (tạo ra) sự đâm thọc giữa các tỳ khưu thì phạm tội pācittiya.
310	<h4>{}</h4>	pc4-name	Pc 4. Padasodhamma
311	<p>{}</p>	pc4	Vị tỳ khưu nào dạy người chưa tu lên bậc trên đọc Pháp theo từng câu thì phạm tội pācittiya.
312	<h4>{}</h4>	pc5-name	Pc 5. Paṭhamasahaseyya
313	<p>{}</p>	pc5	Vị tỳ khưu nào nằm chung chỗ ngụ với người chưa tu lên bậc trên quá hai ba đêm thì phạm tội pācittiya.
314	<h4>{}</h4>	pc6-name	Pc 6. Dutiyasahaseyya
315	<p>{}</p>	pc6	Vị tỳ khưu nào nằm chung chỗ ngụ với người nữ thì phạm tội pācittiya.
316	<h4>{}</h4>	pc7-name	Pc 7. Dhammadesanā
317	<p>{}</p>	pc7	Vị tỳ khưu nào thuyết Pháp đến người nữ hơn năm sáu câu ngoại trừ có người nam có trí suy xét thì phạm tội pācittiya.
318	<h4>{}</h4>	pc8-name	Pc 8. Bhūtārocana
319	<p>{}</p>	pc8	Vị tỳ khưu nào tuyên bố pháp thượng nhân đến người chưa tu lên bậc trên (nếu) đã thực chứng thì phạm tội pācittiya.
320	<h4>{}</h4>	pc9-name	Pc 9. Duṭṭhullārocana
321	<p>{}</p>	pc9	Vị tỳ khưu nào công bố tội xấu của vị tỳ khưu đến người chưa tu lên bậc trên thì phạm tội pācittiya ngoại trừ có sự đồng ý của các tỳ khưu.
322	<h4>{}</h4>	pc10-name	Pc 10. Pathavīkhaṇana
323	<p>{}</p>	pc10	Vị tỳ khưu nào tự đào hoặc bảo đào đất thì phạm tội pācittiya.
324	<p class='endvagga'>{}</p>	pc-ending	Phẩm Nói Dối là thứ nhất.
325	<h3>{}</h3>	pc-chapter	Phẩm 2: Thảo Mộc
326	<h4>{}</h4>	pc11-name	Pc 11. Bhūtagāma
327	<p>{}</p>	pc11	Khi phá hoại sự sống của thảo mộc thì phạm tội pācittiya.
328	<h4>{}</h4>	pc12-name	Pc 12. Aññavādaka
329	<p>{}</p>	pc12	Khi nói tránh né, gây khó khăn thì phạm tội pācittiya.
330	<h4>{}</h4>	pc13-name	Pc 13. Ujjhāpanaka
331	<p>{}</p>	pc13	Khi phàn nàn, phê phán thì phạm tội pācittiya.
332	<h4>{}</h4>	pc14-name	Pc 14. Paṭhamasenāsana
333	<p>{}</p>	pc14	Vị tỳ khưu nào sau khi tự trải ra hoặc bảo trải ra giường, hoặc ghế, hoặc nệm, hoặc gối kê thuộc về hội chúng ở ngoài trời, trong lúc rời đi không thu dọn cũng không bảo thu dọn vật ấy, hoặc ra đi không thông báo thì phạm tội pācittiya.
334	<h4>{}</h4>	pc15-name	Pc 15. Dutiyasenāsana
335	<p>{}</p>	pc15	Vị tỳ khưu nào sau khi tự trải ra hoặc bảo trải ra chỗ nằm trong trú xá thuộc về hội chúng, trong lúc rời đi không thu dọn cũng không bảo thu dọn vật ấy, hoặc ra đi không thông báo thì phạm tội pācittiya.
336	<h4>{}</h4>	pc16-name	Pc 16. Anupakhajja
337	<p>{}	pc16	Vị tỳ khưu nào ở trong trú xá thuộc về hội chúng dầu biết vẫn chen vào (chỗ) của vị tỳ khưu đã đến trước rồi nằm xuống (nghĩ rằng):
338	{}	pc16	Người nào bực bội thì sẽ ra đi.'
339	{}</p>	pc16	Sau khi thực hiện chỉ nguyên nhân ấy không điều nào khác thì phạm tội pācittiya.
340	<h4>{}</h4>	pc17-name	Pc 17. Nikkaḍḍhana
341	<p>{}</p>	pc17	Vị tỳ khưu nào nổi giận, bất bình rồi lôi kéo hoặc bảo lôi kéo vị tỳ khưu ra khỏi trú xá thuộc về hội chúng thì phạm tội pācittiya.
342	<h4>{}</h4>	pc18-name	Pc 18. Vehāsakuṭi
343	<p>{}</p>	pc18	Vị tỳ khưu nào ngồi xuống hoặc nằm xuống ở chiếc giường hoặc ghế loại có chân tháo rời được ở căn gác lầu trong trú xá của hội chúng thì phạm tội pācittiya.
344	<h4>{}</h4>	pc19-name	Pc 19. Mahallakavihāra
345	<p>{}	pc19	Trong lúc cho xây dựng trú xá lớn, vị tỳ khưu nên đứng ở chỗ không trồng trọt mà quyết định cách thức về hai ba lớp tô đắp đối với việc lắp đặt chốt cửa, đối với việc trang hoàng các lỗ thông hơi, cho đến khung cửa lớn.
346	{}</p>	pc19	Nếu vượt quá điều ấy, cho dầu vị đứng ở chỗ không trồng trọt mà quyết định vẫn phạm tội pācittiya.
347	<h4>{}</h4>	pc20-name	Pc 20. Sappāṇaka
348	<p>{}</p>	pc20	Vị tỳ khưu nào trong khi biết nước có sinh vật vẫn tưới hoặc bảo tưới lên cỏ hay đất sét thì phạm tội pācittiya.
349	<p class='endvagga'>{}</p>	pc-ending	Phẩm Thảo Mộc là thứ nhì.
350	<h3>{}</h3>	pc-chapter	Phẩm 3: Giáo Giới
351	<h4>{}</h4>	pc21-name	Pc 21. Ovāda
352	<p>{}</p>	pc21	Vị tỳ khưu nào chưa được chỉ định mà giáo giới tỳ khưu ni thì phạm tội pācittiya.
353	<h4>{}</h4>	pc22-name	Pc 22. Atthaṅgata
354	<p>{}</p>	pc22	Dầu đã được chỉ định, nếu vị tỳ khưu giáo giới tỳ khưu ni khi mặt trời đã lặn thì phạm tội pācittiya.
355	<h4>{}</h4>	pc23-name	Pc 23. Bhikkhunupassaya
356	<p>{}	pc23	Vị tỳ khưu nào sau khi đi đến chỗ ngụ của tỳ khưu ni rồi giáo giới cho các tỳ khưu ni thì phạm tội pācittiya, ngoại trừ có duyên cớ.
357	{}	pc23	Duyên cớ trong trường hợp ấy là vị tỳ khưu ni bị bệnh.
358	{}</p>	pc23	Đây là duyên cớ trong trường hợp ấy.
359	<h4>{}</h4>	pc24-name	Pc 24. Āmisa
360	<p>{}</p>	pc24	Vị tỳ khưu nào nói như vầy: Các tỳ khưu giáo giới cho các tỳ khưu ni vì nguyên nhân vật chất' thì phạm tội pācittiya.
363	<h4>{}</h4>	pc25-name	Pc 25. Cīvaradāna
364	<p>{}</p>	pc25	Vị tỳ khưu nào cho y đến tỳ khưu ni không phải là thân quyến thì phạm tội pācittiya ngoại trừ có sự trao đổi.
365	<h4>{}</h4>	pc26-name	Pc 26. Cīvarasibbana
366	<p>{}</p>	pc26	Vị tỳ khưu nào may y hoặc bảo may y cho tỳ khưu ni không phải là thân quyến thì phạm tội pācittiya.
367	<h4>{}</h4>	pc27-name	Pc 27. Saṁvidhāna
368	<p>{}	pc27	Vị tỳ khưu nào sau khi hẹn trước rồi đi chung đường xa với vị tỳ khưu ni ngay cả (đi) từ làng này sang làng khác thì phạm tội pācittiya, ngoại trừ có duyên cớ.
369	{}	pc27	Duyên cớ trong trường hợp ấy là: con đường cần phải đi chung với đoàn xe, được xác định là có sự nguy hiểm, có sự kinh hoàng.
370	{}</p>	pc27	Đây là duyên cớ trong trường hợp ấy.
371	<h4>{}</h4>	pc28-name	Pc 28. Nāvābhiruhana
372	<p>{}</p>	pc28	Vị tỳ khưu nào sau khi hẹn trước rồi cùng với vị tỳ khưu ni lên chung một chiếc thuyền đi ngược dòng hoặc đi xuôi dòng thì phạm tội pācittiya, ngoại trừ vượt ngang qua (sông).
373	<h4>{}</h4>	pc29-name	Pc 29. Paripācita
